id,revenue
3001,3243333.7
3002,3829941.3
3003,20897371.4
3004,19399425.3
3005,15510248.3
3006,14929754.9
3007,1316276.4
3008,108383511.5
3009,38169597.8
3010,335749928.1
3011,1517094.7
3012,4923348.9
3013,29712498.3
3014,4008556.7
3015,30901617.6
3016,18903093.7
3017,61735159.8
3018,191037599.0
3019,10498523.7
3020,1030729269.5
3021,123762177.7
3022,73434531.1
3023,883561.9
3024,48896732.4
3025,5155981.6
3026,153860623.9
3027,9398991.0
3028,193121473.8
3029,1875280.2
3030,48989967.2
3031,20055824.1
3032,3576307.6
3033,3599335.9
3034,236314.2
3035,44500874.4
3036,41997561.9
3037,86399537.6
3038,47747359.0
3039,33286477.5
3040,872533.6
3041,29901531.3
3042,1459312.1
3043,30454470.1
3044,11258999.4
3045,313818943.4
3046,23039843.1
3047,594062.2
3048,31632397.0
3049,47421406.5
3050,51859217.9
3051,3466294.8
3052,53233777.2
3053,136850.4
3054,13000000.0
3055,78386870.8
3056,2401925.5
3057,94805344.1
3058,463109339.8
3059,6444687.4
3060,45982769.4
3061,63769737.5
3062,64358059.3
3063,52611512.5
3064,88092734.3
3065,20781421.9
3066,139325598.0
3067,7430423.0
3068,65321778.6
3069,298579793.6
3070,6233558.1
3071,17288082.3
3072,674339721.9
3073,8277580.4
3074,446455.8
3075,43372465.0
3076,181441203.1
3077,52389907.1
3078,59811800.7
3079,56028311.5
3080,132529430.4
3081,3758359.2
3082,5512962.4
3083,12636376.1
3084,607302.1
3085,23523376.2
3086,60687326.8
3087,6688731.1
3088,5641707.3
3089,568497.8
3090,71134590.6
3091,75508039.7
3092,29855448.8
3093,402867066.9
3094,134680001.0
3095,36472170.8
3096,1481748.5
3097,1210836038.6
3098,14846768.3
3099,51106455.2
3100,13734985.8
3101,8022061.0
3102,3154387.3
3103,1404366.2
3104,314913.2
3105,122500033.0
3106,51427734.5
3107,47181545.4
3108,22733115.9
3109,19967067.2
3110,512060182.8
3111,4005636.4
3112,10538443.8
3113,19773165.0
3114,48556175.5
3115,60988360.1
3116,10276762.8
3117,9489022.8
3118,16902226.1
3119,200562297.7
3120,283314497.9
3121,6671639.0
3122,27412000.1
3123,50068611.6
3124,24175833.4
3125,100568.8
3126,49664098.1
3127,4580353.6
3128,44334444.1
3129,213557180.1
3130,21193159.8
3131,2442084.1
3132,13399562.1
3133,8438144.8
3134,40163970.4
3135,1459312.1
3136,8041939.6
3137,150512227.6
3138,652585.3
3139,37066907.8
3140,66965127.5
3141,16546723.0
3142,2283243.0
3143,153106927.8
3144,48012205.4
3145,58879984.1
3146,11209381.6
3147,21652531.0
3148,4142294.0
3149,32657761.3
3150,90565307.6
3151,19305911.3
3152,58947763.8
3153,13319121.6
3154,50932318.9
3155,69685520.5
3156,10018214.8
3157,19518237.3
3158,63918076.1
3159,13399193.9
3160,4670843.7
3161,4329584.3
3162,37533446.5
3163,34752619.7
3164,9452784.9
3165,6766554.2
3166,2143820.3
3167,128210219.0
3168,3530479.6
3169,44533384.0
3170,17850358.6
3171,1418308.7
3172,49123246.4
3173,2971581.8
3174,9573799.0
3175,34089217.3
3176,20086123.3
3177,65930180.4
3178,6765246.7
3179,15107511.2
3180,9060711.0
3181,2877098.9
3182,330847594.2
3183,20323397.8
3184,40718991.1
3185,33111762.2
3186,72248125.2
3187,31696857.1
3188,20384848.7
3189,152285456.2
3190,3455144.6
3191,27068899.3
3192,7298327.1
3193,308489290.7
3194,103497756.9
3195,601489.0
3196,34816279.9
3197,15576615.1
3198,82966896.9
3199,218000816.6
3200,11879277.7
3201,5698300.5
3202,32324069.7
3203,1833216.9
3204,5826030.0
3205,16467955.7
3206,42325353.0
3207,68641678.4
3208,27199859.8
3209,8806119.7
3210,324361314.9
3211,2009768.9
3212,60639544.1
3213,224338851.2
3214,23540277.6
3215,12382588.7
3216,22861402.5
3217,251407470.4
3218,19150854.8
3219,14019683.1
3220,292894287.0
3221,8281731.4
3222,1177899.4
3223,44524774.0
3224,1367384.1
3225,18592385.6
3226,22780120.9
3227,103547263.8
3228,140834396.4
3229,199180767.1
3230,51013517.5
3231,35132433.4
3232,51075209.0
3233,54127713.9
3234,7318394.7
3235,53277402.4
3236,1285316.1
3237,44511157.0
3238,36378103.5
3239,18999867.7
3240,234658926.8
3241,2999140.2
3242,25786340.9
3243,610380.3
3244,395708.0
3245,3864749.6
3246,51221467.6
3247,12036387.0
3248,63255251.4
3249,62437421.3
3250,445069181.9
3251,888862.6
3252,32389886.6
3253,50265147.9
3254,19010911.5
3255,340979.4
3256,82163152.5
3257,69109814.9
3258,22227648.0
3259,58531209.3
3260,13093282.9
3261,345710272.2
3262,71206801.5
3263,2000163.2
3264,2226516.8
3265,507786.1
3266,3709120.4
3267,84554404.5
3268,305782.9
3269,59995684.8
3270,52139703.2
3271,23844696.4
3272,22961154.6
3273,22700917.9
3274,566962348.4
3275,12673573.0
3276,1304196.3
3277,13765580.0
3278,95849357.7
3279,21755567.0
3280,292230871.4
3281,3679980.0
3282,14123928.7
3283,358112063.6
3284,76626608.5
3285,89881469.3
3286,3913925.8
3287,18783567.8
3288,33897277.1
3289,112920745.5
3290,185891543.8
3291,89940639.0
3292,354882453.4
3293,82769531.8
3294,62475826.0
3295,3980900.7
3296,15328478.8
3297,7242333.4
3298,127228065.6
3299,3901507.6
3300,41134534.5
3301,57770.3
3302,6276661.0
3303,8569024.8
3304,5407943.6
3305,33238628.4
3306,1621813.4
3307,50096849.0
3308,17905380.4
3309,4128340.7
3310,17334492.6
3311,1313108.2
3312,16012444.5
3313,155919901.8
3314,52428213.8
3315,196845780.0
3316,41925810.2
3317,36829751.1
3318,208903.4
3319,840761.0
3320,24835170.8
3321,2630748.0
3322,2003262.7
3323,225431721.5
3324,7324863.8
3325,134680001.0
3326,252109992.8
3327,88192741.9
3328,38978357.5
3329,17677875.8
3330,115541352.7
3331,28917970.9
3332,30369079.2
3333,233858831.0
3334,16135476.9
3335,71573890.2
3336,22204054.8
3337,1833216.9
3338,21667556.6
3339,4302246.5
3340,128849676.1
3341,15965225.5
3342,44579851.0
3343,41366535.5
3344,4800966.8
3345,8846927.3
3346,120466548.9
3347,1881767.9
3348,39977947.5
3349,153805527.4
3350,196188472.4
3351,88262295.2
3352,7691493.2
3353,103260740.2
3354,9967211.3
3355,2806274.9
3356,37072539.4
3357,6005992.3
3358,10121599.1
3359,8855251.6
3360,8308296.3
3361,134722051.1
3362,19627767.9
3363,47510688.6
3364,27361005.8
3365,1549705.8
3366,90520339.0
3367,147090402.9
3368,3259627.2
3369,112628858.6
3370,69328210.4
3371,60083518.8
3372,103656511.0
3373,147936542.3
3374,6864317.6
3375,82635842.5
3376,44236082.3
3377,11777984.9
3378,7799297.7
3379,310401027.5
3380,59999466.3
3381,13427510.1
3382,13790407.1
3383,890770.0
3384,11102460.7
3385,146043187.7
3386,28120283.4
3387,8956992.3
3388,230257419.4
3389,967564606.2
3390,5954884.2
3391,8734000.2
3392,9199352.4
3393,12059399.9
3394,154552279.6
3395,66025674.6
3396,12783444.1
3397,3548510.5
3398,416913163.1
3399,88337826.8
3400,32467086.2
3401,2541902.2
3402,5677956.0
3403,88623918.5
3404,24654315.9
3405,22917489.1
3406,146683707.4
3407,130856118.9
3408,77339290.9
3409,4850038.3
3410,71335902.6
3411,40968368.0
3412,33661480.7
3413,18770523.2
3414,2540301.7
3415,5903884.5
3416,55286856.7
3417,83956773.5
3418,83370925.0
3419,279474278.4
3420,8652648.5
3421,19126316.1
3422,1133601.4
3423,570581071.7
3424,1431918.3
3425,8750778.6
3426,1645772.9
3427,31329522.8
3428,3148104.4
3429,23977033.1
3430,1193681516.4
3431,2652004.7
3432,32503682.6
3433,21823898.4
3434,10287692.1
3435,303217247.4
3436,260408968.6
3437,6863325.2
3438,7518245.4
3439,85068918.1
3440,116236054.0
3441,107833055.6
3442,1308941.5
3443,10488362.9
3444,1207237.9
3445,24694327.6
3446,4403178.4
3447,11694859.2
3448,41825329.3
3449,11835721.2
3450,162637991.9
3451,127870718.2
3452,87549350.1
3453,101354842.6
3454,19245151.2
3455,18215487.8
3456,142249546.6
3457,18766177.3
3458,8882351.8
3459,1108044582.9
3460,110995328.1
3461,20274141.8
3462,9559125.0
3463,69214737.5
3464,5962560.4
3465,22590134.2
3466,40530371.7
3467,15850393.7
3468,306148993.5
3469,18260066.0
3470,905182.7
3471,98101079.6
3472,4139281.2
3473,97106240.8
3474,78786617.7
3475,264816475.0
3476,2026223.5
3477,97941735.7
3478,6747129.2
3479,291803975.5
3480,12719455.5
3481,1650721.3
3482,8360289.2
3483,6571122.9
3484,10109267.1
3485,71191324.4
3486,131300954.9
3487,77873392.2
3488,109075167.7
3489,2781610.0
3490,63487724.9
3491,33511225.0
3492,5524448.3
3493,43341172.2
