id,revenue
3001,6019950.0
3002,4950126.0
3003,17778642.0
3004,37359300.0
3005,4950126.0
3006,11205978.0
3007,7177503.0
3008,63088464.0
3009,32783726.0
3010,316831400.0
3011,4950126.0
3012,7177503.0
3013,43299480.0
3014,4950126.0
3015,40513950.0
3016,4950126.0
3017,111829870.0
3018,200242580.0
3019,14223044.0
3020,862413300.0
3021,84059176.0
3022,66231700.0
3023,4950126.0
3024,42644276.0
3025,6019950.0
3026,92352580.0
3027,10776282.0
3028,148149550.0
3029,4950126.0
3030,87834110.0
3031,28926034.0
3032,10891658.0
3033,4950126.0
3034,4950126.0
3035,13473340.0
3036,41016456.0
3037,65891804.0
3038,59367692.0
3039,34124120.0
3040,6019950.0
3041,29046078.0
3042,4950126.0
3043,14091314.0
3044,15268078.0
3045,314113630.0
3046,6107679.0
3047,22089908.0
3048,46147780.0
3049,18936196.0
3050,21650618.0
3051,4950126.0
3052,35756304.0
3053,4950126.0
3054,9770516.0
3055,70731030.0
3056,4950126.0
3057,118995544.0
3058,452252300.0
3059,9770516.0
3060,90578900.0
3061,65571410.0
3062,43251350.0
3063,63364228.0
3064,97344840.0
3065,40513950.0
3066,107671336.0
3067,17778642.0
3068,56639776.0
3069,256690370.0
3070,4950126.0
3071,28233966.0
3072,963837700.0
3073,4950126.0
3074,4950126.0
3075,60081108.0
3076,261201890.0
3077,49929544.0
3078,108169280.0
3079,67389940.0
3080,118229060.0
3081,46802924.0
3082,17778642.0
3083,20759200.0
3084,4950126.0
3085,31437954.0
3086,89011880.0
3087,4950126.0
3088,4950126.0
3089,3976342.8
3090,45627396.0
3091,55381244.0
3092,17778642.0
3093,282904670.0
3094,112403770.0
3095,50937680.0
3096,4950126.0
3097,1000350140.0
3098,28632992.0
3099,83933850.0
3100,22089908.0
3101,22089908.0
3102,20809184.0
3103,6107679.0
3104,4950126.0
3105,113605500.0
3106,102488600.0
3107,45307000.0
3108,28632992.0
3109,17778642.0
3110,409231700.0
3111,18667558.0
3112,6019950.0
3113,25211028.0
3114,42527060.0
3115,51168012.0
3116,17475252.0
3117,4950126.0
3118,17778642.0
3119,261506340.0
3120,284538880.0
3121,6107679.0
3122,26550372.0
3123,43908824.0
3124,14630894.0
3125,4950126.0
3126,40513950.0
3127,13473340.0
3128,44975770.0
3129,189049630.0
3130,17475252.0
3131,13473340.0
3132,20068258.0
3133,9770516.0
3134,20063794.0
3135,4950126.0
3136,13934088.0
3137,136513460.0
3138,4950126.0
3139,56319380.0
3140,71628190.0
3141,20798896.0
3142,4950126.0
3143,170999920.0
3144,33887796.0
3145,30781882.0
3146,9770516.0
3147,42628436.0
3148,18906240.0
3149,80223480.0
3150,93864740.0
3151,13558752.0
3152,30419762.0
3153,22089908.0
3154,27799498.0
3155,54112200.0
3156,17864054.0
3157,23428356.0
3158,89597070.0
3159,20809184.0
3160,-552719.0
3161,6107679.0
3162,31473948.0
3163,56319380.0
3164,6019950.0
3165,4950126.0
3166,6107679.0
3167,62242520.0
3168,6107679.0
3169,39099932.0
3170,25323036.0
3171,41620616.0
3172,49021156.0
3173,4950126.0
3174,7431661.0
3175,18936196.0
3176,47503344.0
3177,89726460.0
3178,1141305.0
3179,13473340.0
3180,17778642.0
3181,4950126.0
3182,290428380.0
3183,34124120.0
3184,28632992.0
3185,110407630.0
3186,44851456.0
3187,21966738.0
3188,27767578.0
3189,112403770.0
3190,18520384.0
3191,43604920.0
3192,6107679.0
3193,233630220.0
3194,118229060.0
3195,4950126.0
3196,17778642.0
3197,43447356.0
3198,138213060.0
3199,289823940.0
3200,20759200.0
3201,31939434.0
3202,16646296.0
3203,4950126.0
3204,6019950.0
3205,3976342.8
3206,31763178.0
3207,80395900.0
3208,30020344.0
3209,10072058.0
3210,330213800.0
3211,4950126.0
3212,78250184.0
3213,135369730.0
3214,14505358.0
3215,7801702.5
3216,19546374.0
3217,322187070.0
3218,8589216.0
